
BB1: bare=0.0408  ideal=0.0078
   K=1: correct-axis physical op-err=0.3766  ||U^dU-I||=4.6e-11 UNITARY
   K=2: correct-axis physical op-err=0.1940  ||U^dU-I||=3.1e-10 UNITARY
   K=4: correct-axis physical op-err=0.0917  ||U^dU-I||=8.2e-10 UNITARY
   K=8: correct-axis physical op-err=0.0436  ||U^dU-I||=1.8e-09 UNITARY

SCROFULOUS: bare=0.1291  ideal=0.0371
   K=1: correct-axis physical op-err=0.2469  ||U^dU-I||=1.1e-10 UNITARY
   K=2: correct-axis physical op-err=0.1573  ||U^dU-I||=4.8e-10 UNITARY
   K=4: correct-axis physical op-err=0.1078  ||U^dU-I||=9.8e-10 UNITARY
   K=8: correct-axis physical op-err=0.1107  ||U^dU-I||=3.2e-09 UNITARY

[3128s] saved Paper_Figures/correct_split.png
